sgx,nn,threads,batch_size,inference_time
no,cnn,8,16,732346
no,cnn,8,16,692750
no,cnn,8,16,616882
no,cnn,8,16,610781
no,cnn,8,16,615795
no,cnn,8,16,618820
no,cnn,8,16,607549
no,cnn,8,16,619869
no,cnn,8,16,578527
no,cnn,8,16,578453
no,cnn,8,16,618841
no,cnn,8,16,567487
no,cnn,8,16,555030
no,cnn,8,16,562733
no,cnn,8,16,618633
no,cnn,8,16,695152
no,cnn,8,16,423290
no,cnn,8,16,378964
no,cnn,8,16,422837
no,cnn,8,16,374788
no,cnn,8,16,379647
no,cnn,8,16,382912
no,cnn,8,16,432125
no,cnn,8,16,452733
no,cnn,8,16,448257
no,cnn,8,16,428801
no,cnn,8,16,430875
no,cnn,8,16,430427
no,cnn,8,16,387012
no,alexnet,8,16,177097756
no,alexnet,8,16,110598688
no,alexnet,8,16,85471331
no,alexnet,8,16,85797483
no,alexnet,8,16,86436829
no,alexnet,8,16,95529282
no,alexnet,8,16,85518216
no,alexnet,8,16,85952859
no,alexnet,8,16,86308567
no,alexnet,8,16,83239986
no,alexnet,8,16,83126491
no,alexnet,8,16,82906991
no,alexnet,8,16,104494513
no,alexnet,8,16,108246123
no,alexnet,8,16,84514713
no,alexnet,8,16,83411683
no,alexnet,8,16,83533427
no,alexnet,8,16,84950889
no,alexnet,8,16,87323210
no,alexnet,8,16,86682860
no,alexnet,8,16,83448647
no,alexnet,8,16,85868806
no,alexnet,8,16,82248044
no,alexnet,8,16,83390245
no,alexnet,8,16,84006700
no,alexnet,8,16,83167338
no,alexnet,8,16,84427968
no,alexnet,8,16,83012595
no,alexnet,8,16,84313735
no,alexnet,8,16,86002131
no,alexnet,8,16,82966528
no,alexnet,8,16,85387714
no,alexnet,8,16,82686117
no,alexnet,8,16,83963602
no,alexnet,8,16,81796241
no,alexnet,8,16,83406491
no,alexnet,8,16,80725579
no,alexnet,8,16,111933518
no,alexnet,8,16,83496936
no,alexnet,8,16,81327356
no,alexnet,8,16,95317817
no,alexnet,8,16,89142684
no,alexnet,8,16,83082297
no,alexnet,8,16,82206327
no,alexnet,8,16,85142311
no,alexnet,8,16,84481814
no,alexnet,8,16,82727639
no,alexnet,8,16,84081072
no,alexnet,8,16,85008997
no,alexnet,8,16,82542136
no,vgg16,8,16,713128355
no,vgg16,8,16,769283106
no,vgg16,8,16,686471584
no,vgg16,8,16,676069836
no,vgg16,8,16,680248481
no,vgg16,8,16,673245345
no,vgg16,8,16,699002826
no,vgg16,8,16,668944342
no,vgg16,8,16,663551307
no,vgg16,8,16,680363309
no,vgg16,8,16,663959971
no,vgg16,8,16,680420028
no,vgg16,8,16,674308653
no,vgg16,8,16,685549424
no,vgg16,8,16,672492172
no,vgg16,8,16,675607386
no,vgg16,8,16,667971446
no,vgg16,8,16,680360626
no,vgg16,8,16,651711262
no,vgg16,8,16,683339403
no,vgg16,8,16,650496739
no,vgg16,8,16,689724537
no,vgg16,8,16,657473680
no,vgg16,8,16,700351074
no,vgg16,8,16,658866303
no,vgg16,8,16,666976161
no,vgg16,8,16,642430091
no,vgg16,8,16,635703027
no,vgg16,8,16,674594854
no,vgg16,8,16,686056214
no,vgg16,8,16,659516991
no,vgg16,8,16,671819174
no,vgg16,8,16,648954942
no,vgg16,8,16,684155129
no,vgg16,8,16,654624260
no,vgg16,8,16,664055684
no,vgg16,8,16,650819475
no,vgg16,8,16,671202433
no,vgg16,8,16,648585637
no,vgg16,8,16,676825485
no,vgg16,8,16,640422573
no,vgg16,8,16,679207530
no,vgg16,8,16,634620918
no,vgg16,8,16,655599719
no,vgg16,8,16,626646337
no,vgg16,8,16,668510694
no,vgg16,8,16,614707968
no,vgg16,8,16,636459760
no,vgg16,8,16,607390170
no,vgg16,8,16,633583379
no,vgg19,8,16,792960535
no,vgg19,8,16,780633667
no,vgg19,8,16,749655549
no,vgg19,8,16,756742394
no,vgg19,8,16,746877747
no,vgg19,8,16,760769683
no,vgg19,8,16,722589790
no,vgg19,8,16,745346989
no,vgg19,8,16,714324334
no,vgg19,8,16,752376637
no,vgg19,8,16,717671164
no,vgg19,8,16,754941495
no,vgg19,8,16,701031922
no,vgg19,8,16,734363605
no,vgg19,8,16,688569982
no,vgg19,8,16,767034115
no,vgg19,8,16,690453951
no,vgg19,8,16,728359425
no,vgg19,8,16,704891548
no,vgg19,8,16,742350459
no,vgg19,8,16,713839985
no,vgg19,8,16,747139887
no,vgg19,8,16,732681857
no,vgg19,8,16,707351982
no,vgg19,8,16,694300994
no,vgg19,8,16,700932462
no,vgg19,8,16,689482222
no,vgg19,8,16,694766633
no,vgg19,8,16,686651079
no,vgg19,8,16,688874698
no,vgg19,8,16,675538216
no,vgg19,8,16,685886272
no,vgg19,8,16,644559145
no,vgg19,8,16,631526534
no,vgg19,8,16,631682722
no,vgg19,8,16,626448697
no,vgg19,8,16,620639525
no,vgg19,8,16,591701260
no,vgg19,8,16,614359645
no,vgg19,8,16,624052123
no,vgg19,8,16,627330164
no,vgg19,8,16,643620455
no,vgg19,8,16,626613205
no,vgg19,8,16,613930522
no,vgg19,8,16,695531206
no,vgg19,8,16,672073949
no,vgg19,8,16,683945894
no,vgg19,8,16,629984512
no,vgg19,8,16,613954331
no,vgg19,8,16,615143554
yes,mlp,16,1,25203000
yes,mlp,16,1,137000
yes,mlp,16,1,100000
yes,mlp,16,1,98000
yes,mlp,16,1,97000
yes,mlp,16,1,97000
yes,mlp,16,1,97000
yes,mlp,16,1,98000
yes,mlp,16,1,98000
yes,mlp,16,1,97000
yes,mlp,16,1,96000
yes,mlp,16,1,99000
yes,mlp,16,1,97000
yes,mlp,16,1,96000
yes,mlp,16,1,98000
yes,mlp,16,1,96000
yes,mlp,16,1,95000
yes,mlp,16,1,95000
yes,mlp,16,1,96000
yes,mlp,16,1,96000
yes,mlp,16,1,96000
yes,mlp,16,1,97000
yes,mlp,16,1,105000
yes,mlp,16,1,96000
yes,mlp,16,1,97000
yes,mlp,16,1,96000
yes,mlp,16,1,94000
yes,mlp,16,1,95000
yes,mlp,16,1,97000
yes,mlp,16,1,95000
yes,mlp,16,1,96000
yes,mlp,16,1,97000
yes,mlp,16,1,97000
yes,mlp,16,1,96000
yes,mlp,16,1,96000
yes,mlp,16,1,95000
yes,mlp,16,1,96000
yes,mlp,16,1,96000
yes,mlp,16,1,97000
yes,mlp,16,1,96000
yes,mlp,16,1,96000
yes,mlp,16,1,96000
yes,mlp,16,1,97000
yes,mlp,16,1,96000
yes,mlp,16,1,96000
yes,mlp,16,1,113000
yes,mlp,16,1,96000
yes,mlp,16,1,95000
yes,mlp,16,1,96000
yes,mlp,16,1,96000
yes,cnn,16,1,881559000
yes,cnn,16,1,13489000
yes,cnn,16,1,10224000
yes,cnn,16,1,7542000
yes,cnn,16,1,7219000
yes,cnn,16,1,7269000
yes,cnn,16,1,7634000
yes,cnn,16,1,7920000
yes,cnn,16,1,7154000
yes,cnn,16,1,7440000
yes,cnn,16,1,7134000
yes,cnn,16,1,7068000
yes,cnn,16,1,6915000
yes,cnn,16,1,6700000
yes,cnn,16,1,6675000
yes,cnn,16,1,7401000
yes,cnn,16,1,7018000
yes,cnn,16,1,7578000
yes,cnn,16,1,6634000
yes,cnn,16,1,6805000
yes,cnn,16,1,6669000
yes,cnn,16,1,7019000
yes,cnn,16,1,6717000
yes,cnn,16,1,7727000
yes,cnn,16,1,7524000
yes,cnn,16,1,6713000
yes,cnn,16,1,8701000
yes,cnn,16,1,7778000
yes,cnn,16,1,7492000
yes,cnn,16,1,8722000
yes,cnn,16,1,6583000
yes,cnn,16,1,6731000
yes,cnn,16,1,7880000
yes,cnn,16,1,7188000
yes,cnn,16,1,6796000
yes,cnn,16,1,7928000
yes,cnn,16,1,7164000
yes,cnn,16,1,7372000
yes,cnn,16,1,8390000
yes,cnn,16,1,7973000
yes,cnn,16,1,7002000
yes,cnn,16,1,6872000
yes,cnn,16,1,8806000
yes,cnn,16,1,8405000
yes,cnn,16,1,6995000
yes,cnn,16,1,6975000
yes,cnn,16,1,7203000
yes,cnn,16,1,9141000
yes,cnn,16,1,7837000
yes,cnn,16,1,7032000
yes,alexnet,16,1,35915000
yes,alexnet,16,1,18137000
yes,alexnet,16,1,17339000
yes,alexnet,16,1,17094000
yes,alexnet,16,1,16706000
yes,alexnet,16,1,15787000
yes,alexnet,16,1,15735000
yes,alexnet,16,1,15726000
yes,alexnet,16,1,15682000
yes,alexnet,16,1,20931000
yes,alexnet,16,1,15965000
yes,alexnet,16,1,16206000
yes,alexnet,16,1,16008000
yes,alexnet,16,1,17308000
yes,alexnet,16,1,16183000
yes,alexnet,16,1,15674000
yes,alexnet,16,1,18126000
yes,alexnet,16,1,14206000
yes,alexnet,16,1,13768000
yes,alexnet,16,1,13749000
yes,alexnet,16,1,13815000
yes,alexnet,16,1,13794000
yes,alexnet,16,1,13869000
yes,alexnet,16,1,13863000
yes,alexnet,16,1,13855000
yes,alexnet,16,1,13889000
yes,alexnet,16,1,13843000
yes,alexnet,16,1,13788000
yes,alexnet,16,1,13834000
yes,alexnet,16,1,13788000
yes,alexnet,16,1,13833000
yes,alexnet,16,1,13892000
yes,alexnet,16,1,13901000
yes,alexnet,16,1,13921000
yes,alexnet,16,1,13862000
yes,alexnet,16,1,13853000
yes,alexnet,16,1,13846000
yes,alexnet,16,1,13785000
yes,alexnet,16,1,13837000
yes,alexnet,16,1,13847000
yes,alexnet,16,1,14147000
yes,alexnet,16,1,13831000
yes,alexnet,16,1,13838000
yes,alexnet,16,1,13858000
yes,alexnet,16,1,13776000
yes,alexnet,16,1,13798000
yes,alexnet,16,1,13812000
yes,alexnet,16,1,13805000
yes,alexnet,16,1,13824000
yes,alexnet,16,1,13854000
yes,vgg16,16,1,49602000
yes,vgg16,16,1,35602000
yes,vgg16,16,1,29887000
yes,vgg16,16,1,29915000
yes,vgg16,16,1,29801000
yes,vgg16,16,1,29553000
yes,vgg16,16,1,28929000
yes,vgg16,16,1,28888000
yes,vgg16,16,1,28911000
yes,vgg16,16,1,29244000
yes,vgg16,16,1,28924000
yes,vgg16,16,1,28884000
yes,vgg16,16,1,28902000
yes,vgg16,16,1,28906000
yes,vgg16,16,1,28778000
yes,vgg16,16,1,28967000
yes,vgg16,16,1,28947000
yes,vgg16,16,1,29246000
yes,vgg16,16,1,28739000
yes,vgg16,16,1,28903000
yes,vgg16,16,1,29109000
yes,vgg16,16,1,28965000
yes,vgg16,16,1,28846000
yes,vgg16,16,1,28899000
yes,vgg16,16,1,29129000
yes,vgg16,16,1,29165000
yes,vgg16,16,1,28911000
yes,vgg16,16,1,29177000
yes,vgg16,16,1,29684000
yes,vgg16,16,1,35547000
yes,vgg16,16,1,36542000
yes,vgg16,16,1,28474000
yes,vgg16,16,1,28434000
yes,vgg16,16,1,28601000
yes,vgg16,16,1,28607000
yes,vgg16,16,1,28022000
yes,vgg16,16,1,28220000
yes,vgg16,16,1,28246000
yes,vgg16,16,1,28238000
yes,vgg16,16,1,28225000
yes,vgg16,16,1,28170000
yes,vgg16,16,1,28677000
yes,vgg16,16,1,28940000
yes,vgg16,16,1,28253000
yes,vgg16,16,1,28295000
yes,vgg16,16,1,28544000
yes,vgg16,16,1,27824000
yes,vgg16,16,1,28418000
yes,vgg16,16,1,27982000
yes,vgg16,16,1,27880000
yes,vgg19,16,1,45445000
yes,vgg19,16,1,35377000
yes,vgg19,16,1,34513000
yes,vgg19,16,1,34492000
yes,vgg19,16,1,34450000
yes,vgg19,16,1,43209000
yes,vgg19,16,1,39825000
yes,vgg19,16,1,34857000
yes,vgg19,16,1,34487000
yes,vgg19,16,1,34637000
yes,vgg19,16,1,34752000
yes,vgg19,16,1,34768000
yes,vgg19,16,1,34794000
yes,vgg19,16,1,34338000
yes,vgg19,16,1,34844000
yes,vgg19,16,1,34963000
yes,vgg19,16,1,34444000
yes,vgg19,16,1,35037000
yes,vgg19,16,1,35636000
yes,vgg19,16,1,35067000
yes,vgg19,16,1,35007000
yes,vgg19,16,1,34870000
yes,vgg19,16,1,34888000
yes,vgg19,16,1,34479000
yes,vgg19,16,1,34903000
yes,vgg19,16,1,34708000
yes,vgg19,16,1,35121000
yes,vgg19,16,1,34650000
yes,vgg19,16,1,34384000
yes,vgg19,16,1,34881000
yes,vgg19,16,1,34836000
yes,vgg19,16,1,34486000
yes,vgg19,16,1,34728000
yes,vgg19,16,1,35108000
yes,vgg19,16,1,34794000
yes,vgg19,16,1,34683000
yes,vgg19,16,1,34922000
yes,vgg19,16,1,34573000
yes,vgg19,16,1,34469000
yes,vgg19,16,1,34629000
yes,vgg19,16,1,34738000
yes,vgg19,16,1,34412000
yes,vgg19,16,1,34089000
yes,vgg19,16,1,34378000
yes,vgg19,16,1,34171000
yes,vgg19,16,1,33721000
yes,vgg19,16,1,34129000
yes,vgg19,16,1,33989000
yes,vgg19,16,1,34015000
yes,vgg19,16,1,33732000
no,mlp,16,1,643337
no,mlp,16,1,68012
no,mlp,16,1,44099
no,mlp,16,1,41071
no,mlp,16,1,41250
no,mlp,16,1,40733
no,mlp,16,1,41510
no,mlp,16,1,40281
no,mlp,16,1,41183
no,mlp,16,1,40178
no,mlp,16,1,40512
no,mlp,16,1,42871
no,mlp,16,1,40761
no,mlp,16,1,39948
no,mlp,16,1,40023
no,mlp,16,1,39837
no,mlp,16,1,39841
no,mlp,16,1,39722
no,mlp,16,1,39489
no,mlp,16,1,39627
no,mlp,16,1,40327
no,mlp,16,1,42031
no,mlp,16,1,39595
no,mlp,16,1,39915
no,mlp,16,1,40753
no,mlp,16,1,40222
no,mlp,16,1,39766
no,mlp,16,1,40596
no,mlp,16,1,39655
no,mlp,16,1,39604
no,mlp,16,1,39865
no,mlp,16,1,41972
no,mlp,16,1,39848
no,mlp,16,1,41382
no,mlp,16,1,39176
no,mlp,16,1,40686
no,mlp,16,1,39533
no,mlp,16,1,40012
no,mlp,16,1,41644
no,mlp,16,1,39492
no,mlp,16,1,56615
no,mlp,16,1,41209
no,mlp,16,1,41124
no,mlp,16,1,39318
no,mlp,16,1,39353
no,mlp,16,1,39831
no,mlp,16,1,40145
no,mlp,16,1,39141
no,mlp,16,1,39740
no,mlp,16,1,39458
no,cnn,16,1,24896836
no,cnn,16,1,789632
no,cnn,16,1,733943
no,cnn,16,1,697225
no,cnn,16,1,726221
no,cnn,16,1,644636
no,cnn,16,1,717831
no,cnn,16,1,716380
no,cnn,16,1,642545
no,cnn,16,1,738308
no,cnn,16,1,706895
no,cnn,16,1,719343
no,cnn,16,1,666853
no,cnn,16,1,703755
no,cnn,16,1,641286
no,cnn,16,1,676457
no,cnn,16,1,674041
no,cnn,16,1,629557
no,cnn,16,1,619095
no,cnn,16,1,629833
no,cnn,16,1,629344
no,cnn,16,1,610682
no,cnn,16,1,572668
no,cnn,16,1,583405
no,cnn,16,1,566024
no,cnn,16,1,590205
no,cnn,16,1,596227
no,cnn,16,1,590631
no,cnn,16,1,578787
no,cnn,16,1,611310
no,cnn,16,1,561891
no,cnn,16,1,651013
no,cnn,16,1,610158
no,cnn,16,1,604752
no,cnn,16,1,556436
no,cnn,16,1,591566
no,cnn,16,1,551608
no,cnn,16,1,628447
no,cnn,16,1,588216
no,cnn,16,1,590545
no,cnn,16,1,611225
no,cnn,16,1,593537
no,cnn,16,1,565649
no,cnn,16,1,598074
no,cnn,16,1,605174
no,cnn,16,1,611909
no,cnn,16,1,601579
no,cnn,16,1,602786
no,cnn,16,1,556135
no,cnn,16,1,619111
no,alexnet,16,1,22793654
no,alexnet,16,1,13760059
no,alexnet,16,1,16312452
no,alexnet,16,1,12467707
no,alexnet,16,1,13922401
no,alexnet,16,1,18361097
no,alexnet,16,1,15003867
no,alexnet,16,1,12293810
no,alexnet,16,1,11831127
no,alexnet,16,1,13914520
no,alexnet,16,1,12593184
no,alexnet,16,1,11776356
no,alexnet,16,1,11769277
no,alexnet,16,1,11809052
no,alexnet,16,1,11764262
no,alexnet,16,1,14558801
no,alexnet,16,1,12521437
no,alexnet,16,1,11801914
no,alexnet,16,1,11798951
no,alexnet,16,1,11761564
no,alexnet,16,1,11825408
no,alexnet,16,1,11779605
no,alexnet,16,1,11784843
no,alexnet,16,1,11794125
no,alexnet,16,1,11818458
no,alexnet,16,1,11819525
no,alexnet,16,1,11806390
no,alexnet,16,1,11760464
no,alexnet,16,1,11872571
no,alexnet,16,1,11787465
no,alexnet,16,1,11786145
no,alexnet,16,1,11885207
no,alexnet,16,1,11966694
no,alexnet,16,1,11876239
no,alexnet,16,1,11820955
no,alexnet,16,1,11784622
no,alexnet,16,1,11867081
no,alexnet,16,1,11798401
no,alexnet,16,1,11854845
no,alexnet,16,1,11784050
no,alexnet,16,1,11823604
no,alexnet,16,1,11823442
no,alexnet,16,1,11761428
no,alexnet,16,1,11786343
no,alexnet,16,1,11798083
no,alexnet,16,1,11795629
no,alexnet,16,1,11899485
no,alexnet,16,1,12083416
no,alexnet,16,1,11802192
no,alexnet,16,1,11910965
no,vgg16,16,1,49838007
no,vgg16,16,1,31659869
no,vgg16,16,1,25436867
no,vgg16,16,1,24406075
no,vgg16,16,1,23833469
no,vgg16,16,1,23882443
no,vgg16,16,1,23809870
no,vgg16,16,1,23802942
no,vgg16,16,1,23820917
no,vgg16,16,1,23521535
no,vgg16,16,1,23863036
no,vgg16,16,1,23930408
no,vgg16,16,1,23465415
no,vgg16,16,1,23762735
no,vgg16,16,1,23634375
no,vgg16,16,1,23693307
no,vgg16,16,1,23854012
no,vgg16,16,1,23840947
no,vgg16,16,1,23766875
no,vgg16,16,1,24031437
no,vgg16,16,1,23877778
no,vgg16,16,1,25221918
no,vgg16,16,1,26957324
no,vgg16,16,1,25825594
no,vgg16,16,1,26171503
no,vgg16,16,1,25778143
no,vgg16,16,1,24408441
no,vgg16,16,1,23987876
no,vgg16,16,1,25577154
no,vgg16,16,1,24872045
no,vgg16,16,1,23846821
no,vgg16,16,1,24714484
no,vgg16,16,1,23888377
no,vgg16,16,1,24289840
no,vgg16,16,1,24318841
no,vgg16,16,1,23938830
no,vgg16,16,1,23764796
no,vgg16,16,1,23769725
no,vgg16,16,1,23659969
no,vgg16,16,1,24217331
no,vgg16,16,1,23805947
no,vgg16,16,1,24353560
no,vgg16,16,1,24438190
no,vgg16,16,1,24284160
no,vgg16,16,1,24352655
no,vgg16,16,1,25915986
no,vgg16,16,1,24609970
no,vgg16,16,1,23825442
no,vgg16,16,1,23966368
no,vgg16,16,1,23906371
no,vgg19,16,1,55887692
no,vgg19,16,1,36909739
no,vgg19,16,1,31202662
no,vgg19,16,1,28692257
no,vgg19,16,1,29717497
no,vgg19,16,1,31446657
no,vgg19,16,1,31228499
no,vgg19,16,1,30689254
no,vgg19,16,1,30332134
no,vgg19,16,1,30163661
no,vgg19,16,1,31356173
no,vgg19,16,1,30317001
no,vgg19,16,1,29239147
no,vgg19,16,1,29052903
no,vgg19,16,1,29011295
no,vgg19,16,1,28623410
no,vgg19,16,1,30878548
no,vgg19,16,1,29726308
no,vgg19,16,1,28793411
no,vgg19,16,1,29255575
no,vgg19,16,1,28690600
no,vgg19,16,1,28758580
no,vgg19,16,1,28851296
no,vgg19,16,1,29220814
no,vgg19,16,1,28746596
no,vgg19,16,1,28995946
no,vgg19,16,1,29080571
no,vgg19,16,1,29204058
no,vgg19,16,1,28714774
no,vgg19,16,1,28868701
no,vgg19,16,1,28919921
no,vgg19,16,1,30121700
no,vgg19,16,1,29920101
no,vgg19,16,1,29147858
no,vgg19,16,1,28539250
no,vgg19,16,1,29104711
no,vgg19,16,1,28543114
no,vgg19,16,1,28677117
no,vgg19,16,1,28482432
no,vgg19,16,1,29187312
no,vgg19,16,1,28758117
no,vgg19,16,1,29187384
no,vgg19,16,1,29154082
no,vgg19,16,1,29157345
no,vgg19,16,1,29084194
no,vgg19,16,1,29115115
no,vgg19,16,1,28631513
no,vgg19,16,1,28892147
no,vgg19,16,1,28387061
no,vgg19,16,1,28669396
yes,mlp,16,16,27198000
yes,mlp,16,16,159000
yes,mlp,16,16,119000
yes,mlp,16,16,106000
yes,mlp,16,16,103000
yes,mlp,16,16,105000
yes,mlp,16,16,124000
yes,mlp,16,16,105000
yes,mlp,16,16,106000
yes,mlp,16,16,145000
yes,mlp,16,16,102000
yes,mlp,16,16,111000
yes,mlp,16,16,107000
yes,mlp,16,16,108000
yes,mlp,16,16,106000
yes,mlp,16,16,108000
yes,mlp,16,16,106000
yes,mlp,16,16,107000
yes,mlp,16,16,106000
yes,mlp,16,16,106000
yes,mlp,16,16,106000
yes,mlp,16,16,108000
yes,mlp,16,16,106000
yes,mlp,16,16,106000
yes,mlp,16,16,106000
yes,mlp,16,16,125000
yes,mlp,16,16,100000
yes,mlp,16,16,107000
yes,mlp,16,16,107000
yes,mlp,16,16,105000
yes,mlp,16,16,107000
yes,mlp,16,16,109000
yes,mlp,16,16,107000
yes,mlp,16,16,107000
yes,mlp,16,16,107000
yes,mlp,16,16,106000
yes,mlp,16,16,106000
yes,mlp,16,16,106000
yes,mlp,16,16,107000
yes,mlp,16,16,106000
yes,mlp,16,16,107000
yes,mlp,16,16,108000
yes,mlp,16,16,110000
yes,mlp,16,16,101000
yes,mlp,16,16,101000
yes,mlp,16,16,99000
yes,mlp,16,16,100000
yes,mlp,16,16,99000
yes,mlp,16,16,99000
yes,mlp,16,16,99000
yes,cnn,16,16,709476000
yes,cnn,16,16,1085000
yes,cnn,16,16,787000
yes,cnn,16,16,853000
yes,cnn,16,16,849000
yes,cnn,16,16,874000
yes,cnn,16,16,853000
yes,cnn,16,16,899000
yes,cnn,16,16,843000
yes,cnn,16,16,836000
yes,cnn,16,16,831000
yes,cnn,16,16,841000
yes,cnn,16,16,821000
yes,cnn,16,16,819000
yes,cnn,16,16,820000
yes,cnn,16,16,872000
yes,cnn,16,16,705000
yes,cnn,16,16,701000
yes,cnn,16,16,702000
yes,cnn,16,16,705000
yes,cnn,16,16,707000
yes,cnn,16,16,705000
yes,cnn,16,16,771000
yes,cnn,16,16,823000
yes,cnn,16,16,735000
yes,cnn,16,16,710000
yes,cnn,16,16,704000
yes,cnn,16,16,711000
yes,cnn,16,16,715000
yes,cnn,16,16,708000
yes,cnn,16,16,703000
yes,cnn,16,16,707000
yes,cnn,16,16,702000
yes,cnn,16,16,710000
yes,cnn,16,16,701000
yes,cnn,16,16,700000
yes,cnn,16,16,702000
yes,cnn,16,16,719000
yes,cnn,16,16,698000
yes,cnn,16,16,702000
yes,cnn,16,16,704000
yes,cnn,16,16,727000
yes,cnn,16,16,707000
yes,cnn,16,16,708000
yes,cnn,16,16,703000
yes,cnn,16,16,705000
yes,cnn,16,16,730000
yes,cnn,16,16,702000
yes,cnn,16,16,705000
yes,cnn,16,16,704000
yes,alexnet,16,16,106058000
yes,alexnet,16,16,100168000
yes,alexnet,16,16,84342000
yes,alexnet,16,16,78702000
yes,alexnet,16,16,53458000
yes,alexnet,16,16,55091000
yes,alexnet,16,16,52172000
yes,alexnet,16,16,52439000
yes,alexnet,16,16,52986000
yes,alexnet,16,16,52152000
yes,alexnet,16,16,52337000
yes,alexnet,16,16,52322000
yes,alexnet,16,16,52031000
yes,alexnet,16,16,51953000
yes,alexnet,16,16,51382000
yes,alexnet,16,16,53181000
yes,alexnet,16,16,51423000
yes,alexnet,16,16,50851000
yes,alexnet,16,16,52471000
yes,alexnet,16,16,52386000
yes,alexnet,16,16,59651000
yes,alexnet,16,16,52276000
yes,alexnet,16,16,49796000
yes,alexnet,16,16,52147000
yes,alexnet,16,16,52295000
yes,alexnet,16,16,52279000
yes,alexnet,16,16,52393000
yes,alexnet,16,16,52200000
yes,alexnet,16,16,52131000
yes,alexnet,16,16,52352000
yes,alexnet,16,16,52785000
yes,alexnet,16,16,52180000
yes,alexnet,16,16,52411000
yes,alexnet,16,16,52163000
yes,alexnet,16,16,51921000
yes,alexnet,16,16,50579000
yes,alexnet,16,16,52166000
yes,alexnet,16,16,52373000
yes,alexnet,16,16,52088000
yes,alexnet,16,16,52226000
yes,alexnet,16,16,52253000
yes,alexnet,16,16,52051000
yes,alexnet,16,16,52445000
yes,alexnet,16,16,52694000
yes,alexnet,16,16,52632000
yes,alexnet,16,16,52059000
yes,alexnet,16,16,51847000
yes,alexnet,16,16,51898000
yes,alexnet,16,16,51041000
yes,alexnet,16,16,50261000
yes,vgg16,16,16,1576287000
yes,vgg16,16,16,1690198000
yes,vgg16,16,16,637455000
yes,vgg16,16,16,502896000
yes,vgg16,16,16,576032000
yes,vgg16,16,16,498717000
yes,vgg16,16,16,502061000
yes,vgg16,16,16,499977000
yes,vgg16,16,16,499684000
yes,vgg16,16,16,504423000
yes,vgg16,16,16,505867000
yes,vgg16,16,16,502776000
yes,vgg16,16,16,506535000
yes,vgg16,16,16,518892000
yes,vgg16,16,16,506639000
yes,vgg16,16,16,502344000
yes,vgg16,16,16,512030000
yes,vgg16,16,16,500107000
yes,vgg16,16,16,498406000
yes,vgg16,16,16,509637000
yes,vgg16,16,16,503392000
yes,vgg16,16,16,504250000
yes,vgg16,16,16,499420000
yes,vgg16,16,16,526949000
yes,vgg16,16,16,508210000
yes,vgg16,16,16,510177000
yes,vgg16,16,16,505092000
yes,vgg16,16,16,500540000
yes,vgg16,16,16,532010000
yes,vgg16,16,16,501302000
yes,vgg16,16,16,500564000
yes,vgg16,16,16,498976000
yes,vgg16,16,16,502372000
yes,vgg16,16,16,502757000
yes,vgg16,16,16,511513000
yes,vgg16,16,16,503439000
yes,vgg16,16,16,501078000
yes,vgg16,16,16,504625000
yes,vgg16,16,16,503372000
yes,vgg16,16,16,501503000
yes,vgg16,16,16,511429000
yes,vgg16,16,16,504427000
yes,vgg16,16,16,501844000
yes,vgg16,16,16,500578000
yes,vgg16,16,16,505530000
yes,vgg16,16,16,503105000
yes,vgg16,16,16,503549000
yes,vgg16,16,16,520522000
yes,vgg16,16,16,502372000
yes,vgg16,16,16,501588000
yes,vgg19,16,16,1213022000
yes,vgg19,16,16,576290000
yes,vgg19,16,16,574215000
yes,vgg19,16,16,575606000
yes,vgg19,16,16,573909000
yes,vgg19,16,16,576000000
yes,vgg19,16,16,571975000
yes,vgg19,16,16,569694000
yes,vgg19,16,16,572427000
yes,vgg19,16,16,571473000
yes,vgg19,16,16,582518000
yes,vgg19,16,16,576025000
yes,vgg19,16,16,591896000
yes,vgg19,16,16,572531000
yes,vgg19,16,16,578076000
yes,vgg19,16,16,575624000
yes,vgg19,16,16,571424000
yes,vgg19,16,16,574014000
yes,vgg19,16,16,579940000
yes,vgg19,16,16,573065000
yes,vgg19,16,16,571477000
yes,vgg19,16,16,573766000
yes,vgg19,16,16,572836000
yes,vgg19,16,16,572951000
yes,vgg19,16,16,578640000
yes,vgg19,16,16,574923000
yes,vgg19,16,16,582846000
yes,vgg19,16,16,571831000
yes,vgg19,16,16,573410000
yes,vgg19,16,16,596890000
yes,vgg19,16,16,577857000
yes,vgg19,16,16,576639000
yes,vgg19,16,16,572638000
yes,vgg19,16,16,575544000
yes,vgg19,16,16,573831000
yes,vgg19,16,16,575759000
yes,vgg19,16,16,576080000
yes,vgg19,16,16,573192000
yes,vgg19,16,16,574745000
yes,vgg19,16,16,574191000
yes,vgg19,16,16,576398000
yes,vgg19,16,16,571931000
yes,vgg19,16,16,575982000
yes,vgg19,16,16,572749000
yes,vgg19,16,16,576562000
yes,vgg19,16,16,593744000
yes,vgg19,16,16,585378000
yes,vgg19,16,16,577028000
yes,vgg19,16,16,581732000
yes,vgg19,16,16,574403000
no,mlp,16,16,965391
no,mlp,16,16,114492
no,mlp,16,16,72094
no,mlp,16,16,67266
no,mlp,16,16,88771
no,mlp,16,16,63681
no,mlp,16,16,64340
no,mlp,16,16,63632
no,mlp,16,16,63404
no,mlp,16,16,62521
no,mlp,16,16,61899
